     H OPTION(*SRCSTMT : *NODEBUGIO)
     H*DFTACTGRP(*NO)
     H BNDDIR('RDB2000')

      *****************************************************************
     H* ‚Company       : Seaboard Foods
     H* ‚Function      : JD Edwards Upgrade
     H* ‚                Insert F0911Z1 Record - copied from marine smlsynsrc/qrpglesrc/jeu056w9
     H* ‚Programmer    : Rose Centonze
     H* ‚Date          : 2020/05/11
      *****************************************************************
     H* ‚Date          Changed by    Ticket    Description
     H* ‚----------    ----------    -------   -----------------------------------------------------
     H* ‚2020-05-11    R Centonze    P16169    Original version
     H*                                       ‚Change JEU056W9 to E1JFUPR
          rc = RdbSetNum(ID: 20:  @p_VNDOC);
          rc = RdbSetNum(ID: 21:  @p_VNDGJ);
          rc = RdbSetNum(ID: 22:  @p_VNJELN);
          rc = RdbSetStr(ID: 23:  @p_VNEXTL);
          rc = RdbSetStr(ID: 24:  @p_VNPOST);
          rc = RdbSetNum(ID: 25:  @p_VNICU);
          rc = RdbSetStr(ID: 26:  @p_VNICUT);
          rc = RdbSetNum(ID: 27:  @p_VNDICJ);
          rc = RdbSetNum(ID: 28:  @p_VNDSYJ);
          rc = RdbSetNum(ID: 29:  @p_VNTICU);
          rc = RdbSetStr(ID: 30:  @p_VNCO);

          rc = RdbSetStr(ID: 31:  @p_VNANI);
          rc = RdbSetStr(ID: 32:  @p_VNAM);
          rc = RdbSetStr(ID: 33:  @p_VNAID);
          rc = RdbSetStr(ID: 34:  @p_VNMCU);
          rc = RdbSetStr(ID: 35:  @p_VNOBJ);
          rc = RdbSetStr(ID: 36:  @p_VNSUB);
          rc = RdbSetStr(ID: 37:  @p_VNSBL);
          rc = RdbSetStr(ID: 38:  @p_VNSBLT);
          rc = RdbSetStr(ID: 39:  @p_VNLT);
          rc = RdbSetNum(ID: 40:  @p_VNPN);
          rc = RdbSetNum(ID: 41:  @p_VNCTRY);
          rc = RdbSetNum(ID: 42:  @p_VNFY);
          rc = RdbSetStr(ID: 43:  @p_VNFQ);
          rc = RdbSetStr(ID: 44:  @p_VNCRCD);
          rc = RdbSetNum(ID: 45:  @p_VNCRR);

          rc = RdbSetNum(ID: 46:  @p_VNHCRR);
          rc = RdbSetNum(ID: 47:  @p_VNHDGJ);
          rc = RdbSetNum(ID: 48:  @p_VNAA);
          rc = RdbSetNum(ID: 49:  @p_VNU);
          rc = RdbSetStr(ID: 50:  @p_VNUM);
          rc = RdbSetStr(ID: 51:  @p_VNGLC);
          rc = RdbSetStr(ID: 52:  @p_VNRE);
          rc = RdbSetStr(ID: 53:  @p_VNEXA);
          rc = RdbSetStr(ID: 54:  @p_VNEXR);
          rc = RdbSetStr(ID: 55:  @p_VNR1);
          rc = RdbSetStr(ID: 56:  @p_VNR2);
          rc = RdbSetStr(ID: 57:  @p_VNR3);
          rc = RdbSetStr(ID: 58:  @p_VNSFX);
          rc = RdbSetNum(ID: 59:  @p_VNODOC);
          rc = RdbSetStr(ID: 60:  @p_VNODCT);

          rc = RdbSetStr(ID: 61:  @p_VNOSFX);
          rc = RdbSetStr(ID: 62:  @p_VNPKCO);
          rc = RdbSetStr(ID: 63:  @p_VNOKCO);
          rc = RdbSetStr(ID: 64:  @p_VNPDCT);
          rc = RdbSetNum(ID: 65:  @p_VNAN8);
          rc = RdbSetStr(ID: 66:  @p_VNCN);
          rc = RdbSetNum(ID: 67:  @p_VNDKJ);
          rc = RdbSetNum(ID: 68:  @p_VNDKC);
          rc = RdbSetStr(ID: 69:  @p_VNASID);
          rc = RdbSetStr(ID: 70:  @p_VNBRE);
          rc = RdbSetStr(ID: 71:  @p_VNRCND);
          rc = RdbSetStr(ID: 72:  @p_VNSUMM);
          rc = RdbSetStr(ID: 73:  @p_VNPRGE);
          rc = RdbSetStr(ID: 74:  @p_VNTNN);
          rc = RdbSetStr(ID: 75:  @p_VNALT1);

          rc = RdbSetStr(ID: 76:  @p_VNALT2);
          rc = RdbSetStr(ID: 77:  @p_VNALT3);
          rc = RdbSetStr(ID: 78:  @p_VNALT4);
          rc = RdbSetStr(ID: 79:  @p_VNALT5);
          rc = RdbSetStr(ID: 80:  @p_VNALT6);
          rc = RdbSetStr(ID: 81:  @p_VNALT7);
          rc = RdbSetStr(ID: 82:  @p_VNALT8);
          rc = RdbSetStr(ID: 83:  @p_VNALT9);
          rc = RdbSetStr(ID: 84:  @p_VNALT0);
          rc = RdbSetStr(ID: 85:  @p_VNALTT);
          rc = RdbSetStr(ID: 86:  @p_VNALTU);
          rc = RdbSetStr(ID: 87:  @p_VNALTV);
          rc = RdbSetStr(ID: 88:  @p_VNALTW);
          rc = RdbSetStr(ID: 89:  @p_VNALTX);
          rc = RdbSetStr(ID: 90:  @p_VNALTZ);

          rc = RdbSetStr(ID: 91:  @p_VNDLNA);
          rc = RdbSetStr(ID: 92:  @p_VNCFF1);
          rc = RdbSetStr(ID: 93:  @p_VNCFF2);
          rc = RdbSetStr(ID: 94:  @p_VNASM);
          rc = RdbSetStr(ID: 95:  @p_VNBC);
          rc = RdbSetStr(ID: 96:  @p_VNVINV);
          rc = RdbSetNum(ID: 97:  @p_VNIVD);
          rc = RdbSetStr(ID: 98:  @p_VNWR01);
          rc = RdbSetStr(ID: 99:  @p_VNPO);
          rc = RdbSetStr(ID: 100: @p_VNPSFX);
          rc = RdbSetStr(ID: 101: @p_VNDCTO);
          rc = RdbSetNum(ID: 102: @p_VNLNID);
          rc = RdbSetNum(ID: 103: @p_VNWY);
          rc = RdbSetNum(ID: 104: @p_VNWN);
          rc = RdbSetStr(ID: 105: @p_VNFNLP);

          rc = RdbSetNum(ID: 106: @p_VNOPSQ);
          rc = RdbSetStr(ID: 107: @p_VNJBCD);
          rc = RdbSetStr(ID: 108: @p_VNJBST);
          rc = RdbSetStr(ID: 109: @p_VNHMCU);
          rc = RdbSetNum(ID: 110: @p_VNDOI);
          rc = RdbSetStr(ID: 111: @p_VNALID);
          rc = RdbSetStr(ID: 112: @p_VNALTY);
          rc = RdbSetNum(ID: 113: @p_VNDSVJ);
          rc = RdbSetStr(ID: 114: @p_VNTORG);
          rc = RdbSetNum(ID: 115: @p_VNREG#);
          rc = RdbSetNum(ID: 116: @p_VNPYID);
          rc = RdbSetStr(ID: 117: @p_VNUSER);
          rc = RdbSetStr(ID: 118: @p_VNPID);
          rc = RdbSetStr(ID: 119: @p_VNJOBN);
          rc = RdbSetNum(ID: 120: @p_VNUPMJ);

          rc = RdbSetNum(ID: 121: @p_VNUPMT);
          rc = RdbSetStr(ID: 122: @p_VNCRRM);
          rc = RdbSetNum(ID: 123: @p_VNACR);
          rc = RdbSetNum(ID: 124: @p_VNDGM);
          rc = RdbSetNum(ID: 125: @p_VNDGD);
          rc = RdbSetNum(ID: 126: @p_VNDGY);
          rc = RdbSetNum(ID: 127: @p_VNDG#);
          rc = RdbSetNum(ID: 128: @p_VNDICM);
          rc = RdbSetNum(ID: 129: @p_VNDICD);
          rc = RdbSetNum(ID: 130: @p_VNDICY);
          rc = RdbSetNum(ID: 131: @p_VNDIC#);
          rc = RdbSetNum(ID: 132: @p_VNDSYM);
          rc = RdbSetNum(ID: 133: @p_VNDSYD);
          rc = RdbSetNum(ID: 134: @p_VNDSYY);
          rc = RdbSetNum(ID: 135: @p_VNDSY#);

          rc = RdbSetNum(ID: 136: @p_VNDKM);
          rc = RdbSetNum(ID: 137: @p_VNDKD);
          rc = RdbSetNum(ID: 138: @p_VNDKY);
          rc = RdbSetNum(ID: 139: @p_VNDK#);
          rc = RdbSetNum(ID: 140: @p_VNDSVM);
          rc = RdbSetNum(ID: 141: @p_VNDSVD);
          rc = RdbSetNum(ID: 142: @p_VNDSVY);
          rc = RdbSetNum(ID: 143: @p_VNDSV#);
          rc = RdbSetNum(ID: 144: @p_VNHDGM);
          rc = RdbSetNum(ID: 145: @p_VNHDGD);
          rc = RdbSetNum(ID: 146: @p_VNHDGY);
          rc = RdbSetNum(ID: 147: @p_VNHDG#);
          rc = RdbSetNum(ID: 148: @p_VNDKCM);
          rc = RdbSetNum(ID: 149: @p_VNDKCD);
          rc = RdbSetNum(ID: 150: @p_VNDKCY);

          rc = RdbSetNum(ID: 151: @p_VNDKC#);
          rc = RdbSetNum(ID: 152: @p_VNIVDM);
          rc = RdbSetNum(ID: 153: @p_VNIVDD);
          rc = RdbSetNum(ID: 154: @p_VNIVDY);
          rc = RdbSetNum(ID: 155: @p_VNIVD#);
          rc = RdbSetStr(ID: 156: @p_VNABR1);
          rc = RdbSetStr(ID: 157: @p_VNABR2);
          rc = RdbSetStr(ID: 158: @p_VNABR3);
          rc = RdbSetStr(ID: 159: @p_VNABR4);
          rc = RdbSetStr(ID: 160: @p_VNABT1);
          rc = RdbSetStr(ID: 161: @p_VNABT2);
          rc = RdbSetStr(ID: 162: @p_VNABT3);
          rc = RdbSetStr(ID: 163: @p_VNABT4);
          rc = RdbSetNum(ID: 164: @p_VNITM );
          rc = RdbSetStr(ID: 165: @p_VNPM01);
          rc = RdbSetStr(ID: 166: @p_VNPM02);
          rc = RdbSetStr(ID: 167: @p_VNPM03);
          rc = RdbSetStr(ID: 168: @p_VNPM04);
          rc = RdbSetStr(ID: 169: @p_VNPM05);
          rc = RdbSetStr(ID: 170: @p_VNPM06);
          rc = RdbSetStr(ID: 171: @p_VNPM07);
          rc = RdbSetStr(ID: 172: @p_VNPM08);
          rc = RdbSetStr(ID: 173: @p_VNPM09);
          rc = RdbSetStr(ID: 174: @p_VNPM10);
          rc = RdbSetStr(ID: 175: @p_VNBCRC);
          rc = RdbSetStr(ID: 176: @p_VNEXR1);
          rc = RdbSetStr(ID: 177: @p_VNTXA1);
          rc = RdbSetNum(ID: 178: @p_VNTXITM);
          rc = RdbSetStr(ID: 179: @p_VNACTB);
          rc = RdbSetNum(ID: 180: @p_VNSTAM);
          rc = RdbSetNum(ID: 181: @p_VNCTAM);
          rc = RdbSetNum(ID: 182: @p_VNAG);
          rc = RdbSetNum(ID: 183: @p_VNAGF);
          rc = RdbSetStr(ID: 184: @p_VNTKTX);
          rc = RdbSetNum(ID: 185: @p_VNDLNID);
          rc = RdbSetStr(ID: 186: @p_VNCKNU);
          rc = RdbSetStr(ID: 187: @p_VNBUPC);
          rc = RdbSetStr(ID: 188: @p_VNAHBU);
          rc = RdbSetStr(ID: 189: @p_VNEPGC);
          rc = RdbSetStr(ID: 190: @p_VNJPGC);
          rc = RdbSetNum(ID: 191: @p_VNRC5 );
          rc = RdbSetNum(ID: 192: @p_VNSFXE);
          rc = RdbSetStr(ID: 193: @p_VNOFM);

   ‚      // Executing Prepared Stmt ...
          rc = RdbPrepExec(Id);

   ‚      // Prepared Stmt was not successful ....
          if rc < 0;
             exSr $errorSr;
          endif;

       endSr;

     ‚* ----------------------------------------------------------- *
     ‚* Error Routine ....                                          *
     ‚* ----------------------------------------------------------- *
       begsr $errorSr;

   ‚   // Error - Job is ended ....
       @p_Error='Y';
       RdbError(@ErrId: @ErrText);

       if @Errid = *blank;
          @Errid='SCHEMNF';
          @ErrText=companyId;
       endif;

       @p_vno6tx=@Errid;
       @p_vno7tx=@ErrText;

       if Id >= 0;
          RdbClose(Id);
       endif;

       *inLr = *on;
       return;

       endSr;

     ‚* ----------------------------------------------------------- *
     ‚* Initial Routine ....                                        *
     ‚* ----------------------------------------------------------- *
       begSr *InzSr;

          if @p_vnco > '00000';
                 companyId=%subst(@p_vnco:3:3);
                 else;
                 companyId=%subst(@p_vnkco:3:3);
                 endif;

   ‚   // Retrieving RDB Connection ....
       rtvRDBCfg(rtnCode: companyId:  pCon:
                 pSchm:   scon:      sSchm:      pJDEVer);

   ‚   // Defaulting error flag ....
       @p_Error='N';

   ‚   // It works only for MS SQL ....
       select;
         when pJDEVer = 'C' or pJDEVer = 'S';   // Primary
              @con  = pCon;
              @schm = pSchm;
         when pJDEVer = 'B';                    // Secondary
              @con  = sCon;
              @schm = sSchm;
         Other;
              exSr $errorSr;                    // Iseries no valid
       endSl;


       endSr;
      /END-FREE
